id,failure_prob,failure_pred
4692,0.000761,0
4693,0.000234,0
4694,0.010587,0
4695,0.01008,0
4696,0.009178,0
4697,0.001026,0
4699,0.012951,0
4702,0.951822,1
4730,0.83283,1
4731,0.95019,1
4738,0.00097,0
4739,0.981421,1
4750,0.000447,0
4753,0.000216,0
4754,0.224046,0
4758,0.004518,0
4760,0.000647,0
4762,0.982148,1
4768,0.936724,1
4771,0.000523,0
4782,0.115731,0
4783,0.000124,0
4786,0.000108,0
4790,0.000749,0
4802,0.030297,0
4806,0.160876,0
4818,5.6e-05,0
4830,0.000304,0
4832,0.005582,0
4833,0.805875,1
4838,0.000363,0
4844,0.983558,1
4845,0.000289,0
4851,0.920169,1
4857,0.000142,0
4861,0.000187,0
4862,0.823517,1
4867,0.008226,0
4869,5.9e-05,0
4873,0.001262,0
4883,0.000126,0
4887,0.00167,0
4895,0.017385,0
4898,0.997702,1
4900,0.65907,1
4908,0.000769,0
4929,0.042818,0
4946,0.000126,0
4956,0.043481,0
4959,3.4e-05,0
4962,0.013514,0
4963,3.4e-05,0
4964,0.00011,0
4975,0.001495,0
4980,0.015288,0
4984,0.967178,1
4986,8.8e-05,0
4990,0.001603,0
5008,0.000199,0
5011,5.8e-05,0
5014,0.00039,0
5015,1.7e-05,0
5019,0.000424,0
5021,0.117806,0
5026,0.000532,0
5030,0.00497,0
5035,0.000497,0
5036,8.4e-05,0
5037,8.4e-05,0
5040,0.000128,0
5042,0.000193,0
5052,0.004464,0
5064,0.000209,0
5068,6.3e-05,0
5074,5.5e-05,0
5079,0.002522,0
5082,2.9e-05,0
5083,0.003419,0
5086,0.000145,0
5087,2.9e-05,0
5091,0.041774,0
5092,4.4e-05,0
5102,0.000113,0
5106,0.000841,0
5109,0.001344,0
5115,0.000802,0
5117,8.2e-05,0
5120,0.000884,0
5122,0.00011,0
5125,0.004587,0
5126,3e-05,0
5137,0.001032,0
5143,7.4e-05,0
5144,0.000477,0
5145,0.000464,0
5160,0.002343,0
5165,0.000274,0
5167,3.9e-05,0
5178,0.000783,0
5180,9.9e-05,0
5191,0.002575,0
5198,0.013201,0
5202,0.036808,0
5205,0.000752,0
5207,0.000651,0
5210,0.000794,0
5214,0.000102,0
5221,0.074646,0
5240,3.5e-05,0
5251,0.005364,0
5264,0.082921,0
5266,0.000806,0
5278,0.000158,0
5282,0.078596,0
5286,0.001042,0
5287,0.003305,0
5291,0.014486,0
5298,0.000184,0
5303,0.001534,0
5308,0.195593,0
5315,2.5e-05,0
5319,0.001769,0
5320,0.083915,0
5321,0.00048,0
5324,0.00031,0
5334,0.975972,1
5341,0.018654,0
5342,0.047892,0
5346,0.000454,0
5352,6.5e-05,0
5353,0.000146,0
5359,0.004298,0
5361,0.000144,0
5363,0.000364,0
5371,0.002242,0
5373,4.7e-05,0
5379,0.001047,0
5387,0.486867,0
5396,0.014222,0
5402,0.00083,0
5413,0.000231,0
5418,0.000231,0
5419,0.006935,0
5420,0.000502,0
5423,6.4e-05,0
5429,6e-05,0
5432,0.000346,0
5444,0.000128,0
5448,0.000212,0
5449,0.057525,0
5463,0.000327,0
5473,0.529664,1
5474,0.324667,0
5478,0.000197,0
5479,0.000542,0
5481,0.000237,0
5484,0.002578,0
5492,0.007202,0
5495,0.000742,0
5499,0.001111,0
5501,0.000203,0
5518,6.9e-05,0
5519,0.000349,0
5523,0.000604,0
5530,0.072345,0
5534,0.000619,0
5536,0.127883,0
5538,0.000177,0
5542,0.000372,0
5544,0.000869,0
5548,0.000208,0
5554,0.000144,0
5558,0.000134,0
5562,0.00029,0
5563,0.001975,0
5569,6.3e-05,0
5577,0.000115,0
5585,6.3e-05,0
5586,0.000184,0
5589,0.013482,0
5591,6.6e-05,0
5595,0.000229,0
5613,0.000913,0
5618,0.000194,0
5628,0.00019,0
5632,0.383953,0
5635,0.001381,0
5637,0.000419,0
5638,0.000531,0
5646,0.000133,0
5651,0.409383,0
5653,0.495286,0
5658,0.075634,0
5660,0.000304,0
5665,7.1e-05,0
5668,0.000174,0
5674,0.000128,0
5687,0.000205,0
5690,0.000167,0
5694,0.000379,0
5695,0.000357,0
5696,0.000144,0
5698,0.054271,0
5700,0.000226,0
5709,0.000437,0
5714,0.000258,0
5721,0.000395,0
5723,0.000607,0
5727,0.000476,0
5732,0.018451,0
5737,0.092766,0
5742,6.2e-05,0
5777,0.000611,0
5781,5.9e-05,0
5782,0.000633,0
5783,0.000248,0
5786,0.000434,0
5788,0.000554,0
5790,0.000321,0
5807,0.001306,0
5812,0.000711,0
5814,0.004496,0
5815,0.018051,0
5816,0.006739,0
5822,0.137709,0
5825,0.107905,0
5832,4.9e-05,0
5835,9.7e-05,0
5839,6.5e-05,0
5843,4.8e-05,0
5847,0.000145,0
5851,7.1e-05,0
5865,0.00046,0
5866,0.000599,0
5869,0.000473,0
5872,0.000544,0
5873,0.001031,0
5878,0.000481,0
5891,0.001819,0
5892,0.000337,0
5902,0.000217,0
5905,0.000531,0
5923,0.000181,0
5938,0.000195,0
5939,0.401766,0
5947,0.00073,0
5952,0.000523,0
5961,0.001596,0
5966,0.001181,0
5972,0.001028,0
5974,0.000201,0
5980,0.000562,0
5982,0.000507,0
5990,0.336855,0
5993,0.215367,0
5998,0.733145,1
6001,0.001671,0
6006,0.000421,0
6008,6.9e-05,0
6009,0.000115,0
6014,3.5e-05,0
6016,0.000163,0
6022,6.8e-05,0
6026,0.000372,0
6029,0.000728,0
6038,0.001209,0
6041,0.001217,0
6046,0.00414,0
6047,0.00012,0
6051,0.00131,0
6052,0.000438,0
6061,0.000211,0
6084,5.5e-05,0
6095,0.000135,0
6105,0.000122,0
6106,9.7e-05,0
6110,0.000175,0
6115,0.000507,0
6121,0.001059,0
6128,0.002405,0
6129,0.001081,0
6132,0.000638,0
6143,0.000389,0
6146,0.000142,0
6148,0.000142,0
6154,0.000258,0
6166,0.500006,1
6168,0.067991,0
6170,0.110974,0
6173,4.3e-05,0
6175,3.7e-05,0
6177,9.9e-05,0
6196,5.3e-05,0
6198,0.000169,0
6202,0.001532,0
6204,0.000101,0
6206,0.000245,0
6209,0.000394,0
6214,0.000969,0
6221,0.004004,0
6226,0.022331,0
6230,0.000258,0
6232,0.000624,0
6239,0.000135,0
6241,0.003546,0
6243,0.001358,0
6244,0.000853,0
6253,0.019446,0
6255,0.979259,1
6260,0.000185,0
6270,0.00023,0
6273,3.5e-05,0
6274,0.000216,0
6277,3.8e-05,0
6282,0.00013,0
6286,6.9e-05,0
6289,0.078959,0
6293,0.000998,0
6296,0.001103,0
6300,0.000304,0
6305,0.000354,0
6310,0.002025,0
6317,0.007964,0
6336,0.062425,0
6341,0.000139,0
6342,0.000143,0
6348,9.1e-05,0
6349,0.000128,0
6354,8.7e-05,0
6358,0.000154,0
6361,0.001338,0
6363,1.7e-05,0
6364,0.000117,0
6375,0.000249,0
6381,0.000281,0
6391,0.001374,0
6395,0.00374,0
6409,0.000404,0
6413,0.000294,0
6424,0.000181,0
6426,0.000104,0
6428,6.4e-05,0
6432,0.000478,0
6443,0.000207,0
6444,0.083872,0
6445,6.4e-05,0
6450,0.005021,0
6457,0.00225,0
6472,0.000402,0
6488,0.009653,0
6489,0.000986,0
6493,0.009791,0
6495,0.000358,0
6496,0.00035,0
6499,0.005226,0
6502,0.807264,1
6506,0.260764,0
6515,0.00025,0
6518,0.571323,1
6523,7.7e-05,0
6527,0.000246,0
6531,0.000104,0
6538,0.000601,0
6541,0.001089,0
6546,0.000238,0
6547,0.000251,0
6550,0.001138,0
6551,9.7e-05,0
6556,0.000232,0
6557,0.000291,0
6558,0.00129,0
6565,0.000242,0
6566,0.00033,0
6568,0.000346,0
6576,0.000178,0
6579,0.000974,0
6583,0.171551,0
6590,2.4e-05,0
6594,0.000309,0
6605,0.000179,0
6616,0.553335,1
6623,0.001874,0
6632,0.009421,0
6635,0.000358,0
6638,0.001694,0
6640,0.013203,0
6660,0.001079,0
6666,0.013976,0
6678,0.886753,1
6679,0.000263,0
6686,2.9e-05,0
6696,3.7e-05,0
6700,0.000405,0
6705,0.027023,0
6707,0.000384,0
6712,0.000427,0
6720,0.001167,0
6722,0.000262,0
6723,0.0008,0
6733,0.045355,0
6735,0.000381,0
6737,0.000427,0
6743,0.000397,0
6750,0.000909,0
6756,0.001941,0
6760,8.9e-05,0
6773,0.001645,0
6781,0.00011,0
6794,0.007196,0
6795,0.001192,0
6797,0.00018,0
6799,0.991993,1
6808,0.001853,0
6809,0.001906,0
6810,0.000135,0
6812,0.006915,0
6814,0.000906,0
6831,0.002821,0
6833,0.009251,0
6838,0.0064,0
6841,0.083852,0
6853,3.2e-05,0
6856,2.2e-05,0
6868,0.002917,0
6877,0.000148,0
6880,0.000125,0
6882,0.00052,0
6884,0.00102,0
6885,0.00166,0
6887,0.000202,0
6903,0.000118,0
6906,0.000216,0
6908,0.000245,0
6912,0.000493,0
6913,0.001362,0
6922,0.013314,0
6923,0.037532,0
6924,0.877877,1
6925,0.851952,1
6932,0.781613,1
6935,0.001032,0
6937,8e-05,0
6938,0.000145,0
